Cell  0 | code     | Length:    68 | !pip install chromadb gradio sentence-transformers -q
Cell  1 | code     | Length:   615 | #Load CUAD
Cell  2 | code     | Length:  7209 | #Transform + split
Cell  3 | code     | Length:  1082 | #Fine-tune
Cell  4 | code     | Length:    59 | from huggingface_hub import notebook_login
Cell  5 | code     | Length:   143 | model_ft = SentenceTransformer("/kaggle/working/contract-e5-finetuned")
Cell  6 | code     | Length:   657 | from huggingface_hub import HfApi
Cell  7 | code     | Length:   641 | from huggingface_hub import HfApi
Cell  8 | code     | Length:   245 | from sentence_transformers import SentenceTransformer
Cell  9 | code     | Length:   795 | #Chunk + index 1 hợp đồng
Cell 10 | code     | Length:   539 | #Embed và index
Cell 11 | code     | Length:  1488 | #Demo Gradio
Cell 12 | code     | Length:  1269 | #Chunk nhỏ hơn + đúng prefix e5
Cell 13 | code     | Length:  1654 | #Cập nhật search function dùng đúng prefix e5
Cell 14 | code     | Length:   180 | for i, chunk in enumerate(chunks_v2):
Cell 15 | code     | Length:  1032 | #Chunk theo section thay vì số từ
Cell 16 | code     | Length:   833 | #Index theo section + demo
Cell 17 | code     | Length:   219 | # Tìm trong full_text thô
Cell 18 | code     | Length:  1122 | #Fix section chunking
Cell 19 | code     | Length:  1034 | # Cell — Index lại và test
Cell 20 | code     | Length:  1619 | # Cell — Gradio v3 final
Cell 21 | code     | Length:    31 | !pip install deep-translator -q
Cell 22 | code     | Length:   858 | # Dịch query và passage sang tiếng Việt
Cell 23 | code     | Length:   327 | # Thay thế model
Cell 24 | code     | Length:  1176 | # Cell — Cài và dịch 500 cặp
Cell 25 | code     | Length:  1555 | # Cell — Gộp data EN + VI rồi train lại
Cell 26 | code     | Length: 10153 | # Cell DUY NHẤT — chạy từ đầu sau restart
Cell 27 | code     | Length:  1223 | # Cell — Chỉ chạy phần fine-tune (data đã có rồi)
Cell 28 | code     | Length:   902 | #Lưu model đang có trong memory lên HuggingFace ngay
Cell 29 | code     | Length:   507 | # Xóa checkpoints để giải phóng disk
Cell 30 | code     | Length:   782 | # Cell — Lưu và upload ngay sau khi có disk
Cell 31 | code     | Length:  1337 | from sentence_transformers import SentenceTransformer
Cell 32 | code     | Length:   503 | for query, passage in test_cases:
Cell 33 | code     | Length:  2773 | import chromadb, gradio as gr
Cell 34 | code     | Length:     0 | 
